Animal ID,Found Location,At AAC,Intake Date,Type,Looks Like,Color,Sex,Age,Image Link
A818222,"28921 PLATINUM LN78645
(30.518583, -98.098569)",Yes (come to the shelter),06/04/2020,Dog,Labrador Retriever,Black,Neutered Male,3 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A818222
A818105,"10003 RUTLAND VILL
EA AUSTIN 78758
(30.378094, -97.710061)",Yes (come to the shelter),06/02/2020,Cat,Domestic Shorthair,Brown Tabby,Intact Male,4 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A818105
A818385,"1104 REAGAN TERRACE
AUSTIN 78704
(30.244387, -97.739923)",Yes (come to the shelter),06/08/2020,Cat,Domestic Shorthair,Blue Smoke,Intact Male,2 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A818385
A818104,"10003 RUTLAND VILL
EA AUSTIN 78758
(30.378094, -97.710061)",Yes (come to the shelter),06/02/2020,Cat,Domestic Shorthair,Calico/White,Intact Female,4 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A818104
A818223,"28921 PLATINUM LN78645
(30.518583, -98.098569)",Yes (come to the shelter),06/04/2020,Dog,American Pit Bull Terrier,Black,Neutered Male,3 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A818223
A818278,"8817 MERION CIRCLE
AUSTIN 78754
(30.330763, -97.646802)",Yes (come to the shelter),06/04/2020,Cat,Domestic Shorthair,Orange Tabby,Intact Male,3 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A818278
A818384,"4000 IGNACIO DR
AUSTIN 78744",Yes (come to the shelter),06/08/2020,Cat,Domestic Longhair,Tortie,Intact Female,8 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A818384
A818279,"8817 MERION CIRCLE
AUSTIN 78754
(30.330763, -97.646802)",Yes (come to the shelter),06/04/2020,Cat,Siamese,Tortie Point/Brown,Intact Female,3 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A818279
A818242,"280 DRY CREEK ROAD MANOR78653
(30.259653, -97.463333)",No (contact for more info),06/04/2020,Cat,Domestic Shorthair,Black/White,Intact Female,6 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A818242
A818126,"13700 PANSY TRAIL
AUSTIN 78727
(30.432174, -97.687677)",No (contact for more info),06/02/2020,Dog,Great Pyrenees,White,Intact Male,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A818126
A818231,"4516 PACK SADDLE PASS
AUSTIN 78745
(30.228271, -97.794111)",No (contact for more info),06/04/2020,Dog,Pit Bull,Chocolate,Unknown,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A818231
A818243,"280 DRY CREEK ROAD MANOR78653
(30.259653, -97.463333)",No (contact for more info),06/04/2020,Cat,Domestic Shorthair,Black/White,Intact Female,6 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A818243
A818127,"8002 BONITA VISTA STREET
AUSTIN 78747",No (contact for more info),06/02/2020,Dog,Pug,Fawn,Intact Female,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A818127
A818339,"2200 SOUTH PLEASANT VALLEY
AUSTIN 78741
(30.231275, -97.725446)",Yes (come to the shelter),06/05/2020,Cat,Domestic Shorthair,Brown Tabby/White,Neutered Male,3 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A818339
A818340,"22601 DEIDRA DRIVE78621
(30.268249, -97.460383)",No (contact for more info),06/05/2020,Cat,Domestic Shorthair Mix,White/Blue Tabby,Intact Female,7 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A818340
A818386,"4434 FRONTIER TRAIL
AUSTIN 78745
(30.23124, -97.795476)",Yes (come to the shelter),06/08/2020,Dog,Pit Bull/Chinese Sharpei,Red,Intact Male,3 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A818386
A818389,"14912 FAQERQUIST ROAD78617
(30.137766, -97.607295)",Yes (come to the shelter),06/08/2020,Dog,Labrador Retriever Mix,Black/White,Intact Female,6 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A818389
A818235,"9140 NUCKOLS CROSSING ROAD
AUSTIN 78744
(30.157575, -97.769038)",No (contact for more info),06/04/2020,Dog,Pit Bull,White/Tan,Unknown,5 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A818235
A818234,"5201 BERKMAN DRIVE
AUSTIN 78723
(30.305083, -97.69814)",Yes (come to the shelter),06/04/2020,Dog,Pit Bull,Brown/White,Intact Female,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A818234
A818239,"7516 HEMINGWAY STREET
AUSTIN 78752
(30.326678, -97.68148)",No (contact for more info),06/04/2020,Dog,Labrador Retriever,White,Intact Male,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A818239
A818233,"5100 PORTMARNOCK COURT
AUSTIN 78747
(30.135783, -97.779796)",No (contact for more info),06/04/2020,Dog,Australian Cattle Dog,Tricolor,Unknown,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A818233
A818241,"280 DRY CREEK ROAD MANOR78653
(30.259653, -97.463333)",Yes (come to the shelter),06/04/2020,Cat,Domestic Shorthair,Blue/White,Intact Female,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A818241
A818337,"AUSTIN 78702
(30.264271, -97.71608)",No (contact for more info),06/05/2020,Dog,German Shepherd Mix,Brown/Black,Intact Female,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A818337
A818277,"8817 MERION CIRCLE
AUSTIN 78754
(30.330763, -97.646802)",Yes (come to the shelter),06/04/2020,Cat,Domestic Shorthair,Black,Intact Male,3 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A818277
A818280,"8817 MERION CIRCLE
AUSTIN 78754
(30.330763, -97.646802)",Yes (come to the shelter),06/04/2020,Cat,Domestic Shorthair,Torbie,Intact Female,3 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A818280
A752753,"715 WEST SLAUGHTER LANE
AUSTIN 78748
(30.173913, -97.802457)",No (contact for more info),06/03/2020,Cat,Siamese Mix,Lynx Point,Spayed Female,3 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A752753
A818131,"11511 METRIC
AUSTIN 78758
(30.394863, -97.706386)",No (contact for more info),06/02/2020,Cat,Domestic Shorthair Mix,Calico,Intact Female,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A818131
A818129,"3502 HILLBROOK CIRCLE
AUSTIN 78731
(30.346777, -97.758194)",No (contact for more info),06/02/2020,Dog,Maltese Mix,White,Unknown,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A818129
A818246,"280 DRY CREEK ROAD MANOR78653
(30.259653, -97.463333)",No (contact for more info),06/04/2020,Cat,Domestic Shorthair,Blue/White,Intact Male,6 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A818246
A818174,"116 EAST PARSONS STREET MANOR78653
(30.340949, -97.556992)",No (contact for more info),06/03/2020,Dog,Pit Bull,Blue,Intact Male,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A818174
A818114,"5437 EL MALINO CIR78617
(30.173521, -97.628803)",Yes (come to the shelter),06/02/2020,Cat,Domestic Shorthair,Blue Tabby,Intact Female,4 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A818114
A818175,"1702 ALAMEDA DRIVE
AUSTIN 78704
(30.244243, -97.74406)",No (contact for more info),06/03/2020,Dog,Australian Cattle Dog Mix,Blue Merle,Intact Female,6 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A818175
A818172,"8512 SILVERTHORNE STREET
AUSTIN 78744",Yes (come to the shelter),06/03/2020,Dog,Pit Bull,Fawn/White,Intact Male,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A818172
A818115,"5437 EL MALINO CIR78617
(30.173521, -97.628803)",Yes (come to the shelter),06/02/2020,Cat,Domestic Shorthair,Brown Tabby,Intact Female,4 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A818115
A818341,"22601 DEIDRA DRIVE78621
(30.268249, -97.460383)",No (contact for more info),06/05/2020,Cat,Domestic Shorthair Mix,White/Brown Tabby,Intact Male,7 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A818341
A818116,"5437 EL MALINO CIR78617
(30.173521, -97.628803)",Yes (come to the shelter),06/02/2020,Cat,Domestic Shorthair,Brown Tabby,Intact Male,5 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A818116
A818393,"3405 HARPERS FERRY LN
AUSTIN 78745
(30.206056, -97.833004)",No (contact for more info),06/08/2020,Dog,Labrador Retriever Mix,White,Intact Male,6 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A818393
A818395,"2206 S PLEASANT VALLEY RD
AUSTIN 78741
(30.23134, -97.725406)",No (contact for more info),06/08/2020,Cat,Domestic Shorthair,Black,Intact Female,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A818395
A818388,"14912 FAQERQUIST ROAD78617
(30.137766, -97.607295)",Yes (come to the shelter),06/08/2020,Dog,Labrador Retriever Mix,Black,Intact Male,7 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A818388
A818130,"7200 WOOD HOLLOW DRIVE
AUSTIN 78731
(30.355028, -97.752124)",No (contact for more info),06/02/2020,Dog,Cardigan Welsh Corgi,Brown/Tricolor,Intact Male,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A818130
A818300,"HOWARD
AUSTIN 78754",No (contact for more info),06/05/2020,Cat,Domestic Shorthair Mix,Black,Intact Male,6 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A818300
A818281,"5305 BOLM RD
AUSTIN 78721
(30.258654, -97.69122)",Yes (come to the shelter),06/04/2020,Dog,Labrador Retriever/German Shepherd,Tan/Black,Intact Female,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A818281
A818177,"1410 YORKSHIRE DRIVE
AUSTIN 78723
(30.315416, -97.697264)",No (contact for more info),06/03/2020,Dog,Pointer Mix,White/Black,Intact Female,4 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A818177
A818169,"4806 PUTTERS COVE
AUSTIN 78744
(30.194819, -97.741565)",Yes (come to the shelter),06/03/2020,Cat,Domestic Medium Hair,Black,Intact Female,8 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A818169
A818247,"10108 ALLY
MAY AUSTIN 78748",Yes (come to the shelter),06/04/2020,Cat,Domestic Shorthair,Brown Tabby/White,Intact Female,6 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A818247
A818348,"AUSTIN 78745
(30.206782, -97.798214)",Yes (come to the shelter),06/06/2020,Cat,Domestic Shorthair,Blue Tabby,Intact Female,8 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A818348
A818118,"14326 HUNTERS BEND78725
(30.24515, -97.583256)",Yes (come to the shelter),06/02/2020,Dog,Siberian Husky,Black/Gray,Intact Male,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A818118
A818352,71 AUSTIN78719,Yes (come to the shelter),06/06/2020,Dog,Chihuahua Shorthair,Black/Brown,Intact Male,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A818352
A818297,"12100 ROBIN RIDGE LANE
AUSTIN 78750
(30.450435, -97.797059)",Yes (come to the shelter),06/05/2020,Dog,Boxer Mix,Tan/White,Intact Male,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A818297
A818298,"12100 ROBIN RIDGE LANE
AUSTIN 78750
(30.450435, -97.797059)",Yes (come to the shelter),06/05/2020,Dog,Boxer Mix,Tan/Black,Intact Female,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A818298
A796845,"4700 EAST RIVERSIDE DRIVE
AUSTIN 78741
(30.232133, -97.719016)",Yes (come to the shelter),06/06/2020,Cat,Domestic Shorthair,Black,Spayed Female,7 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A796845
A818302,"1912 EAST WILLAM CANNON DRIVE
AUSTIN 78744
(30.188318, -97.76465)",No (contact for more info),06/05/2020,Dog,Labrador Retriever Mix,White,Intact Female,6 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A818302
A818303,"2301 BETTY LOU LANE
AUSTIN 78754",No (contact for more info),06/05/2020,Dog,Rottweiler Mix,Black/Brown,Intact Female,5 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A818303
A818244,"280 DRY CREEK ROAD MANOR78653
(30.259653, -97.463333)",No (contact for more info),06/04/2020,Cat,Domestic Shorthair,Black,Intact Female,6 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A818244
A818245,"280 DRY CREEK ROAD MANOR78653
(30.259653, -97.463333)",No (contact for more info),06/04/2020,Cat,Domestic Shorthair,Blue/White,Intact Male,6 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A818245
A818295,"1504 E 51ST ST
AUSTIN 78723
(30.305275, -97.701685)",Yes (come to the shelter),06/05/2020,Dog,Collie Smooth/Labrador Retriever,White/Tan,Intact Male,5 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A818295
A818345,"AUSTIN 78745
(30.206782, -97.798214)",Yes (come to the shelter),06/06/2020,Dog,Boxer Mix,Brown/Black,Intact Female,3 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A818345
A818360,"5203 BOGEY COURT
AUSTIN 78744
(30.194634, -97.740152)",Yes (come to the shelter),06/07/2020,Dog,Labrador Retriever,Black,Intact Male,2 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A818360
A818370,"1215 W SLAUGHTER
AUSTIN 78748
(30.173793, -97.81434)",Yes (come to the shelter),06/07/2020,Cat,Domestic Shorthair,Tortie,Spayed Female,8 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A818370
A818369,"5000 MAUFRAIS LN
AUSTIN 78744
(30.199875, -97.737856)",Yes (come to the shelter),06/07/2020,Dog,German Shepherd,Tan,Intact Female,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A818369
A818143,"1800 S IH 35 FRONTAGE RD
AUSTIN 78704",No (contact for more info),06/02/2020,Dog,Labrador Retriever/Boxer,Black/White,Intact Female,3 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A818143
A818368,"OAK SPRINGS DR
AUSTIN 78721",Yes (come to the shelter),06/07/2020,Dog,Queensland Heeler/Australian Shepherd,Brown Merle/White,Intact Female,3 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A818368
A818306,"2301 BETTY LOU LANE
AUSTIN 78754",No (contact for more info),06/05/2020,Dog,Rottweiler Mix,Gray/Black,Intact Female,8 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A818306
A818136,"3420 ROOBA STREET
AUSTIN 78728",No (contact for more info),06/02/2020,Dog,Pit Bull Mix,Brown,Intact Female,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A818136
A818135,"3420 ROOBA STREET
AUSTIN 78728",No (contact for more info),06/02/2020,Dog,Pit Bull Mix,White/Black,Intact Female,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A818135
A818134,"WOLF LANE 78617
(30.157123, -97.611102)",Yes (come to the shelter),06/02/2020,Dog,Pointer Mix,Black/White,Intact Male,8 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A818134
A813053,"1602 CHARLOIS DR
AUSTIN 78758
(30.389491, -97.699839)",Yes (come to the shelter),06/07/2020,Cat,Domestic Shorthair,Brown Tabby,Spayed Female,11 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A813053
A818376,"13332 HIGH SIERRA STREET MANOR78653
(30.340655, -97.520415)",Yes (come to the shelter),06/07/2020,Dog,Labrador Retriever,Black,Neutered Male,5 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A818376
A818378,"15406 HORBORNE LANE78660
(30.442954, -97.651138)",Yes (come to the shelter),06/07/2020,Dog,Pit Bull,Brown/White,Intact Male,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A818378
A818249,"4821 EAST RIVERSIDE DRIVE
AUSTIN 78741
(30.231576, -97.717457)",No (contact for more info),06/04/2020,Dog,Papillon,Tricolor,Unknown,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A818249
A818383,"4434 FRONTIER TRAIL
AUSTIN 78745
(30.23124, -97.795476)",Yes (come to the shelter),06/08/2020,Dog,Pit Bull,White/Brown,Intact Male,3 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A818383
A818250,"12414 BEARTRAP LANE
AUSTIN 78729
(30.443349, -97.767966)",Yes (come to the shelter),06/04/2020,Cat,Domestic Shorthair,Brown Tabby/White,Intact Female,3 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A818250
A817206,"LEVELS TRAIL
PFLUGERVILLE 78660",Yes (come to the shelter),06/02/2020,Dog,German Shepherd/Boxer,Brown/Black,Intact Male,6 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A817206
A818254,"12414 BEARTRAP LANE
AUSTIN 78729
(30.443349, -97.767966)",Yes (come to the shelter),06/04/2020,Cat,Domestic Shorthair,Brown Tabby/White,Intact Male,2 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A818254
A818150,"RESEARCH
AUSTIN 78753",No (contact for more info),06/02/2020,Cat,Domestic Longhair,Blue/White,Intact Male,4 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A818150
A818149,"8300 RESEARCH
AUSTIN 78757",Yes (come to the shelter),06/02/2020,Dog,Border Collie/German Shepherd,Black/Tan,Intact Female,4 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A818149
A818157,"6911 IDEA RD
AUSTIN 78741
(30.224086, -97.697391)",Yes (come to the shelter),06/03/2020,Dog,Pit Bull,White/Black,Intact Male,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A818157
A818203,"1602 E M FRANKLIN AVENUE
AUSTIN 78721
(30.281015, -97.69538)",Yes (come to the shelter),06/03/2020,Dog,Pit Bull,Brown Brindle/White,Intact Female,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A818203
A818267,"1009 WEST DITTMAR ROAD
AUSTIN 78745
(30.185674, -97.801794)",Yes (come to the shelter),06/04/2020,Dog,Border Collie,Black/White,Intact Female,4 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A818267
A818274,"NORTH LAMAR BOULEVARD
BOUELEVARD AUSTIN 78753",Yes (come to the shelter),06/04/2020,Cat,Domestic Shorthair,Black,Intact Female,8 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A818274
A818183,"12221 MUSTANG DRIVE78610
(30.061988, -97.707507)",No (contact for more info),06/03/2020,Dog,Beagle Mix,Red/White,Intact Male,7 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A818183
A818251,"12414 BEARTRAP LANE
AUSTIN 78729
(30.443349, -97.767966)",Yes (come to the shelter),06/04/2020,Cat,Domestic Medium Hair,Brown Tabby/White,Intact Female,2 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A818251
A818252,"12414 BEARTRAP LANE
AUSTIN 78729
(30.443349, -97.767966)",Yes (come to the shelter),06/04/2020,Cat,Domestic Shorthair,Brown Tabby/White,Intact Male,2 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A818252
A818132,4715 SOUTH LAMAR BOULEVARD SUNSET VALLEY78745,Yes (come to the shelter),06/02/2020,Cat,Domestic Shorthair,Brown Tabby/White,Intact Female,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A818132
A818186,"11625 GEORGIAN OAKS DRIVE
AUSTIN 78739
(30.185927, -97.904505)",No (contact for more info),06/03/2020,Cat,Domestic Shorthair Mix,Blue,Intact Female,6 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A818186
A818253,"12414 BEARTRAP LANE
AUSTIN 78729
(30.443349, -97.767966)",Yes (come to the shelter),06/04/2020,Cat,Domestic Shorthair,Brown Tabby/White,Intact Male,2 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A818253
A818272,"11740 GEMMER STREET78617
(30.158717, -97.644961)",Yes (come to the shelter),06/04/2020,Dog,Anatolian Shepherd,Tan/White,Intact Male,4 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A818272
A818191,290 MANOR78653,Yes (come to the shelter),06/03/2020,Dog,Plott Hound,Tricolor,Intact Male,3 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A818191
A818325,"2313 SANTA RITA STREET
AUSTIN 78702
(30.257149, -97.717894)",Yes (come to the shelter),06/05/2020,Cat,Domestic Shorthair Mix,Brown Tabby,Intact Female,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A818325
A818214,"AUSTIN 78741
(30.227985, -97.716971)",No (contact for more info),06/03/2020,Cat,Domestic Shorthair Mix,Blue/White,Neutered Male,6 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A818214
A818218,"LADERA VISTA DRIVE
AUSTIN 78759",No (contact for more info),06/03/2020,Dog,Pit Bull/Australian Cattle Dog,White/Black,Unknown,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A818218
A818326,"2313 SANTA RITA STREET
AUSTIN 78702
(30.257149, -97.717894)",Yes (come to the shelter),06/05/2020,Cat,Domestic Shorthair Mix,Brown Tabby,Intact Male,3 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A818326
A818330,"4505 FRANKLIN PARK DRIVE
AUSTIN 78744
(30.198737, -97.743675)",No (contact for more info),06/05/2020,Cat,Domestic Shorthair Mix,Gray/White,Intact Female,3 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A818330
A818332,"12138 NORTH LAMAR
AUSTIN 78753
(30.398419, -97.679479)",No (contact for more info),06/05/2020,Dog,Shih Tzu,White/Black,Intact Male,10 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A818332
A816452,"15010 FM 812 ROAD
AUSTIN 78617
(30.110928, -97.623849)",Yes (come to the shelter),06/05/2020,Dog,Labrador Retriever/Australian Cattle Dog,Brown/White,Intact Male,7 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A816452
A818329,"1036 LIBERTY PARK DRIVE
AUSTIN 78746
(30.266382, -97.789737)",No (contact for more info),06/05/2020,Cat,Domestic Shorthair Mix,Brown Tabby,Intact Female,6 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A818329
A818328,"1036 LIBERTY PARK DRIVE
AUSTIN 78746
(30.266382, -97.789737)",No (contact for more info),06/05/2020,Cat,Domestic Shorthair Mix,Brown Tabby,Intact Female,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A818328
